Scenario,Dataset,Seed,Fold,Approach,AUC,number_parts,number_ratios,comp_time,base_dims
Empirical,case_study_NEC,1,1,meta_alone,0.6317965023847377,11,10,NA,23
Empirical,case_study_NEC,1,1,DCV-ridgeRegression,0.6899046104928458,17,25,NA,23
Empirical,case_study_NEC,1,1,DCV-ridgeEnsemble,0.6748012718600954,17,25,NA,23
Empirical,case_study_NEC,1,1,DCV-rfRFE,0.6864069952305246,13,17,NA,23
Empirical,case_study_NEC,1,1,mbiome + meta_data,0.6631160572337043,22,25,NA,23
Empirical,case_study_NEC,1,2,meta_alone,0.7525641025641026,13,12,NA,23
Empirical,case_study_NEC,1,2,DCV-ridgeRegression,0.7638461538461538,17,26,NA,23
Empirical,case_study_NEC,1,2,DCV-ridgeEnsemble,0.7023076923076923,17,26,NA,23
Empirical,case_study_NEC,1,2,DCV-rfRFE,0.7048717948717949,15,22,NA,23
Empirical,case_study_NEC,1,2,mbiome + meta_data,0.6943589743589744,24,29,NA,23
Empirical,case_study_NEC,1,3,meta_alone,0.7194805194805195,11,10,NA,22
Empirical,case_study_NEC,1,3,DCV-ridgeRegression,0.5931818181818181,5,4,NA,22
Empirical,case_study_NEC,1,3,DCV-ridgeEnsemble,0.5850649350649351,5,4,NA,22
Empirical,case_study_NEC,1,3,DCV-rfRFE,0.5762987012987013,5,4,NA,22
Empirical,case_study_NEC,1,3,mbiome + meta_data,0.6633116883116883,15,13,NA,22
Empirical,case_study_NEC,1,4,meta_alone,0.5213926174496644,6,5,NA,22
Empirical,case_study_NEC,1,4,DCV-ridgeRegression,0.5985738255033557,16,24,NA,22
Empirical,case_study_NEC,1,4,DCV-ridgeEnsemble,0.325503355704698,16,24,NA,22
Empirical,case_study_NEC,1,4,DCV-rfRFE,0.3485738255033557,9,11,NA,22
Empirical,case_study_NEC,1,4,mbiome + meta_data,0.39303691275167785,15,16,NA,22
Empirical,case_study_NEC,1,5,meta_alone,0.6626226122870418,6,5,NA,21
Empirical,case_study_NEC,1,5,DCV-ridgeRegression,0.7764584408879711,12,12,NA,21
Empirical,case_study_NEC,1,5,DCV-ridgeEnsemble,0.7885906040268457,12,12,NA,21
Empirical,case_study_NEC,1,5,DCV-rfRFE,0.802787816210635,7,7,NA,21
Empirical,case_study_NEC,1,5,mbiome + meta_data,0.7578729994837378,13,12,NA,21
Empirical,case_study_NEC,2,1,meta_alone,0.519898780768346,12,11,NA,24
